        2        4        4        4        0        0        0        0        8        0      212       85      103      155      155      119      119      119      119
        2        4        4        4        0        0        0        0        8        0      213      103      134      155      155      119      119      119      119
        2        4        4        4        0        0        0        0        8        0      214      119      140      155      155      126      126      126      126
        2        4        4        4        0        0        0        0        8        0      215      126      140      155      155      151      151      151      151
        2        4        4        4        0        0        0        0        8        0      216      126      155      139      139      151      151      151      151
        2        4        4        4        0        0        0        0        8        0      217      119      140      134      134      155      155      155      155
        2        4        4        4        0        0        0        0        8        0      218      134      155      140      140      151      151      151      151
        2        4        4        4        0        0        0        0        8        0      219       91      123      108      108      156      156      156      156
        2        4        4        4        0        0        0        0        8        0      220       91      123      156      156      107      107      107      107
        2        4        4        4        0        0        0        0        8        0      221       75      108      156      156       91       91       91       91
        2        4        4        4        0        0        0        0        8        0      222       80      107       91       91      156      156      156      156
        2        4        4        4        0        0        0        0        8        0      223      108      156      123      123      124      124      124      124
        2        4        4        4        0        0        0        0        8        0      224       65       75      156      156       91       91       91       91
        2        4        4        4        0        0        0        0        8        0      225       75      156      108      108       92       92       92       92
        2        4        4        4        0        0        0        0        8        0      226      123      124      156      156      137      137      137      137
        2        4        4        4        0        0        0        0        8        0      227       57       73      157      157       89       89       89       89
        2        4        4        4        0        0        0        0        8        0      228       57       89      157      157       71       71       71       71
        2        4        4        4        0        0        0        0        8        0      229       73      157       89       89       97       97       97       97
        2        4        4        4        0        0        0        0        8        0      230       73       79      157      157       97       97       97       97
        2        4        4        4        0        0        0        0        8        0      231       89       97      157      157      115      115      115      115
        2        4        4        4        0        0        0        0        8        0      232       97      157      115      115      153      153      153      153
        2        4        4        4        0        0        0        0        8        0      233       97      116      157      157      153      153      153      153
        2        4        4        4        0        0        0        0        8        0      234       79      116      157      157       97       97       97       97
        2        4        4        4        0        0        0        0        8        0      235       37       67       55       55      158      158      158      158
        2        4        4        4        0        0        0        0        8        0      236       67      103      158      158       85       85       85       85
        2        4        4        4        0        0        0        0        8        0      237       67      158      103      103       86       86       86       86
        2        4        4        4        0        0        0        0        8        0      238       85      103      158      158      155      155      155      155
        2        4        4        4        0        0        0        0        8        0      239       55       71      158      158       86       86       86       86
        2        4        4        4        0        0        0        0        8        0      240       55      158       67       67       86       86       86       86
        2        4        4        4        0        0        0        0        8        0      241       55       57      158      158       71       71       71       71
        2        4        4        4        0        0        0        0        8        0      242       57      158       71       71      157      157      157      157
        2        4        4        4        0        0        0        0        8        0      243       31       61       53       53      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      244       41       65      159      159       53       53       53       53
        2        4        4        4        0        0        0        0        8        0      245       31       61      159      159       45       45       45       45
        2        4        4        4        0        0        0        0        8        0      246        8       53      159      159       31       31       31       31
        2        4        4        4        0        0        0        0        8        0      247        7       31      159      159       45       45       45       45
        2        4        4        4        0        0        0        0        8        0      248        8        9      159      159       53       53       53       53
        2        4        4        4        0        0        0        0        8        0      249        9       41      159      159       53       53       53       53
        2        4        4        4        0        0        0        0        8        0      250        8      144      159      159        9        9        9        9
        2        4        4        4        0        0        0        0        8        0      251        7      144      159      159        8        8        8        8
        2        4        4        4        0        0        0        0        8        0      252        7        8      159      159       31       31       31       31
        2        4        4        4        0        0        0        0        8        0      253      144      160      158      158      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      254       63       93      160      160       76       76       76       76
        2        4        4        4        0        0        0        0        8        0      255       43       63      160      160       76       76       76       76
        2        4        4        4        0        0        0        0        8        0      256      155      160      156      156      157      157      157      157
        2        4        4        4        0        0        0        0        8        0      257      155      160      157      157      158      158      158      158
        2        4        4        4        0        0        0        0        8        0      258      157      158      160      160      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      259      156      157      160      160      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      260       43      160       59       59       76       76       76       76
        2        4        4        4        0        0        0        0        8        0      261       59      160       92       92       76       76       76       76
        2        4        4        4        0        0        0        0        8        0      262       34      160       59       59       43       43       43       43
        2        4        4        4        0        0        0        0        8        0      263       59      160       75       75       92       92       92       92
        2        4        4        4        0        0        0        0        8        0      264       75       92      160      160      156      156      156      156
        2        4        4        4        0        0        0        0        8        0      265       12      160       34       34       43       43       43       43
        2        4        4        4        0        0        0        0        8        0      266      144      158      161      161      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      267        4       55      161      161      145      145      145      145
        2        4        4        4        0        0        0        0        8        0      268        4      161       55       55       33       33       33       33
        2        4        4        4        0        0        0        0        8        0      269       33       55       57       57      161      161      161      161
        2        4        4        4        0        0        0        0        8        0      270       55       57      161      161      158      158      158      158
        2        4        4        4        0        0        0        0        8        0      271        6      161      144      144      145      145      145      145
        2        4        4        4        0        0        0        0        8        0      272       57      157      161      161      158      158      158      158
        2        4        4        4        0        0        0        0        8        0      273      157      161      158      158      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      274        4      161       33       33        5        5        5        5
        2        4        4        4        0        0        0        0        8        0      275        4      145      161      161        5        5        5        5
        2        4        4        4        0        0        0        0        8        0      276        5        6      145      145      161      161      161      161
        2        4        4        4        0        0        0        0        8        0      277        6        7      144      144      161      161      161      161
        2        4        4        4        0        0        0        0        8        0      278       57       73      161      161      157      157      157      157
        2        4        4        4        0        0        0        0        8        0      279       73      161      157      157      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      280        6       45      161      161       57       57       57       57
        2        4        4        4        0        0        0        0        8        0      281       45       73      161      161       57       57       57       57
        2        4        4        4        0        0        0        0        8        0      282       45      161       73       73      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      283        5       33       57       57      161      161      161      161
        2        4        4        4        0        0        0        0        8        0      284        5       57        6        6      161      161      161      161
        2        4        4        4        0        0        0        0        8        0      285        6        7      161      161       45       45       45       45
        2        4        4        4        0        0        0        0        8        0      286        7      161       45       45      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      287       51       85      162      162       69       69       69       69
        2        4        4        4        0        0        0        0        8        0      288       37      145      162      162      158      158      158      158
        2        4        4        4        0        0        0        0        8        0      289       15      162       49       49       69       69       69       69
        2        4        4        4        0        0        0        0        8        0      290      144      162      158      158      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      291       51       67      162      162       85       85       85       85
        2        4        4        4        0        0        0        0        8        0      292       67      162       85       85      158      158      158      158
        2        4        4        4        0        0        0        0        8        0      293        2      145      162      162       37       37       37       37
        2        4        4        4        0        0        0        0        8        0      294        2      162       51       51       37       37       37       37
        2        4        4        4        0        0        0        0        8        0      295       37       51       67       67      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      296       37      162       67       67      158      158      158      158
        2        4        4        4        0        0        0        0        8        0      297        1      162       15       15       69       69       69       69
        2        4        4        4        0        0        0        0        8        0      298        1       51      162      162       69       69       69       69
        2        4        4        4        0        0        0        0        8        0      299        1        2      145      145      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      300        1       51        2        2      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      301      144      159      163      163      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      302       10       41       46       46      163      163      163      163
        2        4        4        4        0        0        0        0        8        0      303        9      163      144      144      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      304        9       41      163      163      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      305       41       65       46       46      163      163      163      163
        2        4        4        4        0        0        0        0        8        0      306       41       65      163      163      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      307       46      163       65       65       75       75       75       75
        2        4        4        4        0        0        0        0        8        0      308       11       46       34       34      163      163      163      163
        2        4        4        4        0        0        0        0        8        0      309       34       46       59       59      163      163      163      163
        2        4        4        4        0        0        0        0        8        0      310       34      163       59       59      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      311       12      163       34       34      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      312        9       10      144      144      163      163      163      163
        2        4        4        4        0        0        0        0        8        0      313        9       41       10       10      163      163      163      163
        2        4        4        4        0        0        0        0        8        0      314       10      163       46       46       11       11       11       11
        2        4        4        4        0        0        0        0        8        0      315       10      144      163      163       11       11       11       11
        2        4        4        4        0        0        0        0        8        0      316       65       75      163      163      156      156      156      156
        2        4        4        4        0        0        0        0        8        0      317       65      156      163      163      159      159      159      159
        2        4        4        4        0        0        0        0        8        0      318      156      163      159      159      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      319       75      163      156      156      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      320       46       59      163      163       75       75       75       75
        2        4        4        4        0        0        0        0        8        0      321       59      163       75       75      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      322       11       34       12       12      163      163      163      163
        2        4        4        4        0        0        0        0        8        0      323       11       12      144      144      163      163      163      163
        2        4        4        4        0        0        0        0        8        0      324       13      164       38       38       14       14       14       14
        2        4        4        4        0        0        0        0        8        0      325       13      144      164      164       14       14       14       14
        2        4        4        4        0        0        0        0        8        0      326       14       38       49       49      164      164      164      164
        2        4        4        4        0        0        0        0        8        0      327       14      144      164      164       15       15       15       15
        2        4        4        4        0        0        0        0        8        0      328      144      160      164      164      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      329       14      164       49       49       15       15       15       15
        2        4        4        4        0        0        0        0        8        0      330       15      164       49       49      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      331       12       13      144      144      164      164      164      164
        2        4        4        4        0        0        0        0        8        0      332       13       38      164      164       43       43       43       43
        2        4        4        4        0        0        0        0        8        0      333       38       49      164      164       63       63       63       63
        2        4        4        4        0        0        0        0        8        0      334       12       13      164      164       43       43       43       43
        2        4        4        4        0        0        0        0        8        0      335       12       43      164      164      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      336      155      165      156      156      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      337       92      156      165      165      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      338      109      138      125      125      165      165      165      165
        2        4        4        4        0        0        0        0        8        0      339      109      124      138      138      165      165      165      165
        2        4        4        4        0        0        0        0        8        0      340       92      165      124      124      109      109      109      109
        2        4        4        4        0        0        0        0        8        0      341       76      165       92       92      109      109      109      109
        2        4        4        4        0        0        0        0        8        0      342       76       92      165      165      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      343       93      125      165      165      109      109      109      109
        2        4        4        4        0        0        0        0        8        0      344       76       93      165      165      109      109      109      109
        2        4        4        4        0        0        0        0        8        0      345       76      165       93       93      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      346      125      165      138      138      139      139      139      139
        2        4        4        4        0        0        0        0        8        0      347      138      139      165      165      152      152      152      152
        2        4        4        4        0        0        0        0        8        0      348      124      138      165      165      137      137      137      137
        2        4        4        4        0        0        0        0        8        0      349      124      137      165      165      156      156      156      156
        2        4        4        4        0        0        0        0        8        0      350       93      110      165      165      125      125      125      125
        2        4        4        4        0        0        0        0        8        0      351      118      146      166      166      153      153      153      153
        2        4        4        4        0        0        0        0        8        0      352       74      166       82       82      100      100      100      100
        2        4        4        4        0        0        0        0        8        0      353      146      149      166      166      150      150      150      150
        2        4        4        4        0        0        0        0        8        0      354       82      166      149      149      150      150      150      150
        2        4        4        4        0        0        0        0        8        0      355       82      166      117      117      100      100      100      100
        2        4        4        4        0        0        0        0        8        0      356      100      117      132      132      166      166      166      166
        2        4        4        4        0        0        0        0        8        0      357       90      100      118      118      166      166      166      166
        2        4        4        4        0        0        0        0        8        0      358       90      166      118      118      146      146      146      146
        2        4        4        4        0        0        0        0        8        0      359      100      132      118      118      166      166      166      166
        2        4        4        4        0        0        0        0        8        0      360      118      166      132      132      153      153      153      153
        2        4        4        4        0        0        0        0        8        0      361       74      166      100      100       90       90       90       90
        2        4        4        4        0        0        0        0        8        0      362       74      166       90       90      146      146      146      146
        2        4        4        4        0        0        0        0        8        0      363       74       82      166      166      149      149      149      149
        2        4        4        4        0        0        0        0        8        0      364       82      117      166      166       99       99       99       99
        2        4        4        4        0        0        0        0        8        0      365       82       99      166      166      150      150      150      150
        2        4        4        4        0        0        0        0        8        0      366      147      167      150      150      152      152      152      152
        2        4        4        4        0        0        0        0        8        0      367      147      150      167      167      154      154      154      154
        2        4        4        4        0        0        0        0        8        0      368       78      113      167      167       95       95       95       95
        2        4        4        4        0        0        0        0        8        0      369      130      150      167      167      152      152      152      152
        2        4        4        4        0        0        0        0        8        0      370       95      129      113      113      167      167      167      167
        2        4        4        4        0        0        0        0        8        0      371       66      167      150      150      154      154      154      154
        2        4        4        4        0        0        0        0        8        0      372       66       78      167      167      154      154      154      154
        2        4        4        4        0        0        0        0        8        0      373       60       95       78       78      167      167      167      167
        2        4        4        4        0        0        0        0        8        0      374       60      167       78       78      154      154      154      154
        2        4        4        4        0        0        0        0        8        0      375       78      167      113      113       96       96       96       96
        2        4        4        4        0        0        0        0        8        0      376       66      167       78       78       96       96       96       96
        2        4        4        4        0        0        0        0        8        0      377       66      167       96       96      150      150      150      150
        2        4        4        4        0        0        0        0        8        0      378      146      151      168      168      152      152      152      152
        2        4        4        4        0        0        0        0        8        0      379      146      168      147      147      152      152      152      152
        2        4        4        4        0        0        0        0        8        0      380      122      168      146      146      151      151      151      151
        2        4        4        4        0        0        0        0        8        0      381       68       88      168      168      106      106      106      106
        2        4        4        4        0        0        0        0        8        0      382      146      147      168      168      148      148      148      148
        2        4        4        4        0        0        0        0        8        0      383       88      168      147      147      148      148      148      148
        2        4        4        4        0        0        0        0        8        0      384       88      168      102      102      147      147      147      147
        2        4        4        4        0        0        0        0        8        0      385      102      168      111      111      147      147      147      147
        2        4        4        4        0        0        0        0        8        0      386      111      168      151      151      152      152      152      152
        2        4        4        4        0        0        0        0        8        0      387      111      147      168      168      152      152      152      152
        2        4        4        4        0        0        0        0        8        0      388       87      168      122      122      106      106      106      106
        2        4        4        4        0        0        0        0        8        0      389       87      122      168      168      146      146      146      146
        2        4        4        4        0        0        0        0        8        0      390      106      122      135      135      168      168      168      168
        2        4        4        4        0        0        0        0        8        0      391      122      135      168      168      151      151      151      151
        2        4        4        4        0        0        0        0        8        0      392       68      168       87       87      106      106      106      106
        2        4        4        4        0        0        0        0        8        0      393       68      168       88       88      148      148      148      148
        2        4        4        4        0        0        0        0        8        0      394       88      168      120      120      102      102      102      102
        2        4        4        4        0        0        0        0        8        0      395       88      120      168      168      106      106      106      106
        2        4        4        4        0        0        0        0        8        0      396      102      120      111      111      168      168      168      168
        2        4        4        4        0        0        0        0        8        0      397      111      168      120      120      151      151      151      151
        2        4        4        4        0        0        0        0        8        0      398      106      135      120      120      168      168      168      168
        2        4        4        4        0        0        0        0        8        0      399      120      168      135      135      151      151      151      151
        2        4        4        4        0        0        0        0        8        0      400       87      146      168      168      148      148      148      148
        2        4        4        4        0        0        0        0        8        0      401       68       87      168      168      148      148      148      148
        2        4        4        4        0        0        0        0        8        0      402       69       83      101      101      169      169      169      169
        2        4        4        4        0        0        0        0        8        0      403       49      169       83       83       69       69       69       69
        2        4        4        4        0        0        0        0        8        0      404       69      101       85       85      169      169      169      169
        2        4        4        4        0        0        0        0        8        0      405       85      169      101      101      155      155      155      155
        2        4        4        4        0        0        0        0        8        0      406       83      169      110      110      101      101      101      101
        2        4        4        4        0        0        0        0        8        0      407      101      169      110      110      155      155      155      155
        2        4        4        4        0        0        0        0        8        0      408       83      110      169      169       93       93       93       93
        2        4        4        4        0        0        0        0        8        0      409      155      160      169      169      165      165      165      165
        2        4        4        4        0        0        0        0        8        0      410       93      169      160      160      165      165      165      165
        2        4        4        4        0        0        0        0        8        0      411       63       93       83       83      169      169      169      169
        2        4        4        4        0        0        0        0        8        0      412       63       93      169      169      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      413      160      162      169      169      164      164      164      164
        2        4        4        4        0        0        0        0        8        0      414      155      158      169      169      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      415      158      169      160      160      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      416       49       83      169      169       63       63       63       63
        2        4        4        4        0        0        0        0        8        0      417       85      169      155      155      158      158      158      158
        2        4        4        4        0        0        0        0        8        0      418       49      169       69       69      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      419       49      169      162      162      164      164      164      164
        2        4        4        4        0        0        0        0        8        0      420       85      169      158      158      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      421       69      169       85       85      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      422       47       82      149      149       62       62       62       62
        2        4        4        4        0        0        0        0        8        0      423       47      149       82       82       74       74       74       74
        2        4        4        4        0        0        0        0        8        0      424       96      150      130      130      114      114      114      114
        2        4        4        4        0        0        0        0        8        0      425       16      148       17       17       52       52       52       52
        2        4        4        4        0        0        0        0        8        0      426       16       17      148      148      143      143      143      143
        2        4        4        4        0        0        0        0        8        0      427       23       24       54       54      149      149      149      149
        2        4        4        4        0        0        0        0        8        0      428       24       54      149      149       42       42       42       42
        2        4        4        4        0        0        0        0        8        0      429       97      132      153      153      115      115      115      115
        2        4        4        4        0        0        0        0        8        0      430       97      153      132      132      116      116      116      116
        2        4        4        4        0        0        0        0        8        0      431      110      155      139      139      126      126      126      126
        2        4        4        4        0        0        0        0        8        0      432       56       72       87       87      148      148      148      148
        2        4        4        4        0        0        0        0        8        0      433       72       87      148      148      146      146      146      146
        2        4        4        4        0        0        0        0        8        0      434      143      147      149      149      148      148      148      148
        2        4        4        4        0        0        0        0        8        0      435      142      143      147      147      149      149      149      149
        2        4        4        4        0        0        0        0        8        0      436       17      148       18       18       39       39       39       39
        2        4        4        4        0        0        0        0        8        0      437       17       18      148      148      143      143      143      143
        2        4        4        4        0        0        0        0        8        0      438      122      153      135      135      151      151      151      151
        2        4        4        4        0        0        0        0        8        0      439      113      129      130      130      167      167      167      167
        2        4        4        4        0        0        0        0        8        0      440      129      130      167      167      152      152      152      152
        2        4        4        4        0        0        0        0        8        0      441       55      145      158      158      161      161      161      161
        2        4        4        4        0        0        0        0        8        0      442       37       55      145      145      158      158      158      158
        2        4        4        4        0        0        0        0        8        0      443      144      145      158      158      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      444      144      158      145      145      161      161      161      161
        2        4        4        4        0        0        0        0        8        0      445       43       63      164      164      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      446       38      164       43       43       63       63       63       63
        2        4        4        4        0        0        0        0        8        0      447       63      169      164      164      160      160      160      160
        2        4        4        4        0        0        0        0        8        0      448       49      164       63       63      169      169      169      169
        2        4        4        4        0        0        0        0        8        0      449        1      145       15       15      162      162      162      162
        2        4        4        4        0        0        0        0        8        0      450       12      144      160      160      164      164      164      164
        2        4        4        4        0        0        0        0        8        0      451       12      160      144      144      163      163      163      163
        2        4        4        4        0        0        0        0        8        0      452      137      165      152      152      138      138      138      138
        2        4        4        4        0        0        0        0        8        0      453      137      152      165      165      156      156      156      156
        2        4        4        4        0        0        0        0        8        0      454      110      165      139      139      155      155      155      155
        2        4        4        4        0        0        0        0        8        0      455      110      139      165      165      125      125      125      125
        2        4        4        4        0        0        0        0        8        0      456       92      124      156      156      108      108      108      108
        2        4        4        4        0        0        0        0        8        0      457       92      156      124      124      165      165      165      165
        2        4        4        4        0        0        0        0        8        0      458      110      169      165      165      155      155      155      155
        2        4        4        4        0        0        0        0        8        0      459       93      165      110      110      169      169      169      169
        2        4        4        4        0        0        0        0        8        0      460      146      152      153      153      151      151      151      151
        2        4        4        4        0        0        0        0        8        0      461      146      153      150      150      166      166      166      166
        2        4        4        4        0        0        0        0        8        0      462      146      150      153      153      152      152      152      152
        2        4        4        4        0        0        0        0        8        0      463       96      167      130      130      150      150      150      150
        2        4        4        4        0        0        0        0        8        0      464       96      130      167      167      113      113      113      113
        2        4        4        4        0        0        0        0        8        0      465      121      153      122      122      133      133      133      133
        2        4        4        4        0        0        0        0        8        0      466      121      122      153      153      135      135      135      135
        2        4        4        4        0        0        0        0        8        0      467       15      144      162      162      145      145      145      145
        2        4        4        4        0        0        0        0        8        0      468       15      162      144      144      164      164      164      164
        2        4        4        4        0        0        0        0        8        0      469      139      151      165      165      152      152      152      152
        2        4        4        4        0        0        0        0        8        0      470       24       42      142      142       25       25       25       25
        2        4        4        4        0        0        0        0        8        0      471      151      155      165      165      156      156      156      156
        2        4        4        4        0        0        0        0        8        0      472      151      165      152      152      156      156      156      156
        2        4        4        4        0        0        0        0        8        0      473       42      142      154      154      149      149      149      149
