        1        1        1        1        0        0        0        0        8        0    11567      958     1034     1945     1945     1036     1036     1036     1036
        1        1        1        1        0        0        0        0        8        0    11568      958     1034     1036     1036      959      959      959      959
        1        1        1        1        0        0        0        0        8        0    11569     1034      958     1945     1945      956      956      956      956
        1        1        1        1        0        0        0        0        8        0    11570     1031     1029     3068     3068     1020     1020     1020     1020
        1        1        1        1        0        0        0        0        8        0    11571     1021     1035     3067     3067     1031     1031     1031     1031
        1        1        1        1        0        0        0        0        8        0    11572     1019     1029     3183     3183     1035     1035     1035     1035
        1        1        1        1        0        0        0        0        8        0    11573     1020     1035     1019     1019     1021     1021     1021     1021
        1        1        1        1        0        0        0        0        8        0    11574     1035     1020     1029     1029     1031     1031     1031     1031
        1        1        1        1        0        0        0        0        8        0    11575     1035     1020     1031     1031     1021     1021     1021     1021
        1        1        1        1        0        0        0        0        8        0    11576     1020     1035     1029     1029     1019     1019     1019     1019
        1        1        1        1        0        0        0        0        8        0    11577      959     1021     3067     3067      953      953      953      953
        1        1        1        1        0        0        0        0        8        0    11578      954      959     3076     3076      950      950      950      950
        1        1        1        1        0        0        0        0        8        0    11579      952     1021     3069     3069      957      957      957      957
        1        1        1        1        0        0        0        0        8        0    11580      953      957      952      952      950      950      950      950
        1        1        1        1        0        0        0        0        8        0    11581      957      953     1021     1021      959      959      959      959
        1        1        1        1        0        0        0        0        8        0    11582      957      953      959      959      950      950      950      950
        1        1        1        1        0        0        0        0        8        0    11583      953      957     1021     1021      952      952      952      952
        1        1        1        1        0        0        0        0        8        0    11584      949      951     3077     3077      953      953      953      953
        1        1        1        1        0        0        0        0        8        0    11585     1036     1030     2935     2935      949      949      949      949
        1        1        1        1        0        0        0        0        8        0    11586     1031      951     3068     3068     1030     1030     1030     1030
        1        1        1        1        0        0        0        0        8        0    11587      953     1030     1031     1031     1036     1036     1036     1036
        1        1        1        1        0        0        0        0        8        0    11588     1030      953      951      951      949      949      949      949
        1        1        1        1        0        0        0        0        8        0    11589     1030      953      949      949     1036     1036     1036     1036
        1        1        1        1        0        0        0        0        8        0    11590      953     1030      951      951     1031     1031     1031     1031
        1        1        1        1        0        0        0        0        8        0    11591      950      949     3077     3077      953      953      953      953
        1        1        1        1        0        0        0        0        8        0    11592      959      958     3076     3076      950      950      950      950
        1        1        1        1        0        0        0        0        8        0    11593     1036      949     2935     2935      958      958      958      958
        1        1        1        1        0        0        0        0        8        0    11594      953      958     1036     1036      959      959      959      959
        1        1        1        1        0        0        0        0        8        0    11595      958      953      949      949      950      950      950      950
        1        1        1        1        0        0        0        0        8        0    11596      958      953      950      950      959      959      959      959
        1        1        1        1        0        0        0        0        8        0    11597      953      958      949      949     1036     1036     1036     1036
        1        1        1        1        0        0        0        0        8        0    11598     1021     1031     3067     3067      953      953      953      953
        1        1        1        1        0        0        0        0        8        0    11599      952     1020     3069     3069     1021     1021     1021     1021
        1        1        1        1        0        0        0        0        8        0    11600      951     1031     3068     3068     1020     1020     1020     1020
        1        1        1        1        0        0        0        0        8        0    11601      953     1020      951      951      952      952      952      952
        1        1        1        1        0        0        0        0        8        0    11602     1020      953     1031     1031     1021     1021     1021     1021
        1        1        1        1        0        0        0        0        8        0    11603     1020      953     1021     1021      952      952      952      952
        1        1        1        1        0        0        0        0        8        0    11604      953     1020     1031     1031      951      951      951      951
        1        1        1        1        0        0        0        0        8        0    11605      523      243     3140     3140      448      448      448      448
        1        1        1        1        0        0        0        0        8        0    11606      528      526     3128     3128      523      523      523      523
        1        1        1        1        0        0        0        0        8        0    11607      448      526     2994     2994      528      528      528      528
        1        1        1        1        0        0        0        0        8        0    11608      526      448      243      243      523      523      523      523
        1        1        1        1        0        0        0        0        8        0    11609      526      448      523      523      528      528      528      528
        1        1        1        1        0        0        0        0        8        0    11610      448      526      243      243     2994     2994     2994     2994
        1        1        1        1        0        0        0        0        8        0    11611     1461     1459     2994     2994      528      528      528      528
        1        1        1        1        0        0        0        0        8        0    11612      138      511     2995     2995     1459     1459     1459     1459
        1        1        1        1        0        0        0        0        8        0    11613      135      514     3193     3193      138      138      138      138
        1        1        1        1        0        0        0        0        8        0    11614      138      507      514      514      511      511      511      511
        1        1        1        1        0        0        0        0        8        0    11615      507      138      135      135     1459     1459     1459     1459
        1        1        1        1        0        0        0        0        8        0    11616      507      138     1459     1459      511      511      511      511
        1        1        1        1        0        0        0        0        8        0    11617      138      507      135      135      514      514      514      514
        1        1        1        1        0        0        0        0        8        0    11618      449      447     3140     3140      499      499      499      499
        1        1        1        1        0        0        0        0        8        0    11619      503     1460     2995     2995      449      449      449      449
        1        1        1        1        0        0        0        0        8        0    11620      504      447     3209     3209     1460     1460     1460     1460
        1        1        1        1        0        0        0        0        8        0    11621      499     1460      504      504      503      503      503      503
        1        1        1        1        0        0        0        0        8        0    11622     1460      499      447      447      449      449      449      449
        1        1        1        1        0        0        0        0        8        0    11623     1460      499      449      449      503      503      503      503
        1        1        1        1        0        0        0        0        8        0    11624      499     1460      447      447      504      504      504      504
        1        1        1        1        0        0        0        0        8        0    11625      511      503     2995     2995      524      524      524      524
        1        1        1        1        0        0        0        0        8        0    11626      508      502     3129     3129      511      511      511      511
        1        1        1        1        0        0        0        0        8        0    11627      500      503     3130     3130      502      502      502      502
        1        1        1        1        0        0        0        0        8        0    11628      524      502      500      500      508      508      508      508
        1        1        1        1        0        0        0        0        8        0    11629      502      524      503      503      511      511      511      511
        1        1        1        1        0        0        0        0        8        0    11630      502      524      511      511      508      508      508      508
        1        1        1        1        0        0        0        0        8        0    11631      524      502      503      503      500      500      500      500
        1        1        1        1        0        0        0        0        8        0    11632      528      523     3128     3128      524      524      524      524
        1        1        1        1        0        0        0        0        8        0    11633     1459      448     2994     2994      528      528      528      528
        1        1        1        1        0        0        0        0        8        0    11634      449      523     3140     3140      448      448      448      448
        1        1        1        1        0        0        0        0        8        0    11635      524      448      449      449     1459     1459     1459     1459
        1        1        1        1        0        0        0        0        8        0    11636      448      524      523      523      528      528      528      528
        1        1        1        1        0        0        0        0        8        0    11637      448      524      528      528     1459     1459     1459     1459
        1        1        1        1        0        0        0        0        8        0    11638      524      448      523      523      449      449      449      449
        1        1        1        1        0        0        0        0        8        0    11639      508      528     3128     3128      524      524      524      524
        1        1        1        1        0        0        0        0        8        0    11640      511      507     3129     3129      508      508      508      508
        1        1        1        1        0        0        0        0        8        0    11641     1461      528      765      765      761      761      761      761
        1        1        1        1        0        0        0        0        8        0    11642      524      507     1459     1459      511      511      511      511
        1        1        1        1        0        0        0        0        8        0    11643      507      524      528      528      508      508      508      508
        1        1        1        1        0        0        0        0        8        0    11644      507      524      508      508      511      511      511      511
        1        1        1        1        0        0        0        0        8        0    11645      524      507      528      528     1459     1459     1459     1459
        1        1        1        1        0        0        0        0        8        0    11646      503      449     2995     2995      524      524      524      524
        1        1        1        1        0        0        0        0        8        0    11647      500      499     3130     3130      503      503      503      503
        1        1        1        1        0        0        0        0        8        0    11648      523      449     3140     3140      499      499      499      499
        1        1        1        1        0        0        0        0        8        0    11649      524      499      523      523      500      500      500      500
        1        1        1        1        0        0        0        0        8        0    11650      499      524      449      449      503      503      503      503
        1        1        1        1        0        0        0        0        8        0    11651      499      524      503      503      500      500      500      500
        1        1        1        1        0        0        0        0        8        0    11652      524      499      449      449      523      523      523      523
        1        1        1        1        0        0        0        0        8        0    11653       27     3103      767      767      769      769      769      769
        1        1        1        1        0        0        0        0        8        0    11654       27      766     2756     2756      239      239      239      239
        1        1        1        1        0        0        0        0        8        0    11655      238      767     3179     3179      239      239      239      239
        1        1        1        1        0        0        0        0        8        0    11656      766      239      238      238     2756     2756     2756     2756
        1        1        1        1        0        0        0        0        8        0    11657       27      767      239      239      769      769      769      769
        1        1        1        1        0        0        0        0        8        0    11658       27     3095     2747     2747      769      769      769      769
        1        1        1        1        0        0        0        0        8        0    11659      766      239      767      767      238      238      238      238
        1        1        1        1        0        0        0        0        8        0    11660      796     2740     3095     3095     2747     2747     2747     2747
        1        1        1        1        0        0        0        0        8        0    11661     2743     2747     2740     2740      796      796      796      796
        1        1        1        1        0        0        0        0        8        0    11662     2739     2743     2740     2740     2840     2840     2840     2840
        1        1        1        1        0        0        0        0        8        0    11663       27      769      768      768     3103     3103     3103     3103
        1        1        1        1        0        0        0        0        8        0    11664       27     2756      766      766     2838     2838     2838     2838
        1        1        1        1        0        0        0        0        8        0    11665       27      239     3095     3095      769      769      769      769
        1        1        1        1        0        0        0        0        8        0    11666       27      767      766      766      239      239      239      239
        1        1        1        1        0        0        0        0        8        0    11667      768     2743      796      796     2747     2747     2747     2747
        1        1        1        1        0        0        0        0        8        0    11668     2747      768      769      769      796      796      796      796
        1        1        1        1        0        0        0        0        8        0    11669      768     3099      796      796     2743     2743     2743     2743
        1        1        1        1        0        0        0        0        8        0    11670     2740     2756     3095     3095     2747     2747     2747     2747
        1        1        1        1        0        0        0        0        8        0    11671       27     2756     2838     2838     2739     2739     2739     2739
        1        1        1        1        0        0        0        0        8        0    11672     2739     2747     2756     2756     2740     2740     2740     2740
        1        1        1        1        0        0        0        0        8        0    11673     2739     2747     2740     2740     2743     2743     2743     2743
        1        1        1        1        0        0        0        0        8        0    11674      755      758     3105     3105      750      750      750      750
        1        1        1        1        0        0        0        0        8        0    11675      752      795     3099     3099      797      797      797      797
        1        1        1        1        0        0        0        0        8        0    11676      227      797     3099     3099      795      795      795      795
        1        1        1        1        0        0        0        0        8        0    11677      795      226      798      798      222      222      222      222
        1        1        1        1        0        0        0        0        8        0    11678      795      797      798      798      226      226      226      226
        1        1        1        1        0        0        0        0        8        0    11679      226      795      227      227      221      221      221      221
        1        1        1        1        0        0        0        0        8        0    11680      226      795      221      221      222      222      222      222
        1        1        1        1        0        0        0        0        8        0    11681      226      223      222      222      224      224      224      224
        1        1        1        1        0        0        0        0        8        0    11682      754      809     3096     3096      798      798      798      798
        1        1        1        1        0        0        0        0        8        0    11683      752      809      759      759      754      754      754      754
        1        1        1        1        0        0        0        0        8        0    11684      809      752      798      798      754      754      754      754
        1        1        1        1        0        0        0        0        8        0    11685      755      750     3105     3105      752      752      752      752
        1        1        1        1        0        0        0        0        8        0    11686      751      752      750      750      755      755      755      755
        1        1        1        1        0        0        0        0        8        0    11687      752     3099      751      751      797      797      797      797
        1        1        1        1        0        0        0        0        8        0    11688      754      755     3105     3105      752      752      752      752
        1        1        1        1        0        0        0        0        8        0    11689      798      795     3096     3096      754      754      754      754
        1        1        1        1        0        0        0        0        8        0    11690      752     3099      755      755      751      751      751      751
        1        1        1        1        0        0        0        0        8        0    11691      752      795      797      797      798      798      798      798
        1        1        1        1        0        0        0        0        8        0    11692      795      752      755      755      754      754      754      754
        1        1        1        1        0        0        0        0        8        0    11693      795      752      754      754      798      798      798      798
        1        1        1        1        0        0        0        0        8        0    11694      752      795      755      755     3099     3099     3099     3099
        1        1        1        1        0        0        0        0        8        0    11695     1461      528      761      761      507      507      507      507
        1        1        1        1        0        0        0        0        8        0    11696      510      753     3105     3105      761      761      761      761
        1        1        1        1        0        0        0        0        8        0    11697      514      135     3193     3193      753      753      753      753
        1        1        1        1        0        0        0        0        8        0    11698      507      753      514      514      510      510      510      510
        1        1        1        1        0        0        0        0        8        0    11699      753      507      761      761      510      510      510      510
        1        1        1        1        0        0        0        0        8        0    11700      507      753      135      135      514      514      514      514
        1        1        1        1        0        0        0        0        8        0    11701      515      508     3129     3129      509      509      509      509
        1        1        1        1        0        0        0        0        8        0    11702      525      527     3128     3128      508      508      508      508
        1        1        1        1        0        0        0        0        8        0    11703      515      767     3179     3179      525      525      525      525
        1        1        1        1        0        0        0        0        8        0    11704      525      509      767      767      527      527      527      527
        1        1        1        1        0        0        0        0        8        0    11705      509      525      515      515      508      508      508      508
        1        1        1        1        0        0        0        0        8        0    11706      509      525      508      508      527      527      527      527
        1        1        1        1        0        0        0        0        8        0    11707      525      509      515      515      767      767      767      767
        1        1        1        1        0        0        0        0        8        0    11708      529      526     3128     3128      528      528      528      528
        1        1        1        1        0        0        0        0        8        0    11709      765      526      764      764      529      529      529      529
        1        1        1        1        0        0        0        0        8        0    11710      526      765     2994     2994      528      528      528      528
        1        1        1        1        0        0        0        0        8        0    11711      526      765      528      528      529      529      529      529
        1        1        1        1        0        0        0        0        8        0    11712      765      526     2994     2994      764      764      764      764
        1        1        1        1        0        0        0        0        8        0    11713      527      529     3128     3128      530      530      530      530
        1        1        1        1        0        0        0        0        8        0    11714      756      763     3103     3103      527      527      527      527
        1        1        1        1        0        0        0        0        8        0    11715      760      529     3104     3104      763      763      763      763
        1        1        1        1        0        0        0        0        8        0    11716      530      763      760      760      756      756      756      756
        1        1        1        1        0        0        0        0        8        0    11717      763      530      529      529      527      527      527      527
        1        1        1        1        0        0        0        0        8        0    11718      763      530      527      527      756      756      756      756
        1        1        1        1        0        0        0        0        8        0    11719      530      763      529      529      760      760      760      760
        1        1        1        1        0        0        0        0        8        0    11720      510      761     3105     3105      530      530      530      530
        1        1        1        1        0        0        0        0        8        0    11721      508      507     3129     3129      510      510      510      510
        1        1        1        1        0        0        0        0        8        0    11722     1461     1459      528      528      507      507      507      507
        1        1        1        1        0        0        0        0        8        0    11723      530      507      528      528      508      508      508      508
        1        1        1        1        0        0        0        0        8        0    11724      507      530      761      761      510      510      510      510
        1        1        1        1        0        0        0        0        8        0    11725      507      530      510      510      508      508      508      508
        1        1        1        1        0        0        0        0        8        0    11726      530      507      761      761      528      528      528      528
        1        1        1        1        0        0        0        0        8        0    11727      756      510     3105     3105      530      530      530      530
        1        1        1        1        0        0        0        0        8        0    11728      527      509     3103     3103      756      756      756      756
        1        1        1        1        0        0        0        0        8        0    11729      508      510     3129     3129      509      509      509      509
        1        1        1        1        0        0        0        0        8        0    11730      530      509      508      508      527      527      527      527
        1        1        1        1        0        0        0        0        8        0    11731      509      530      510      510      756      756      756      756
        1        1        1        1        0        0        0        0        8        0    11732      509      530      756      756      527      527      527      527
        1        1        1        1        0        0        0        0        8        0    11733      530      509      510      510      508      508      508      508
        1        1        1        1        0        0        0        0        8        0    11734      529      528     3128     3128      530      530      530      530
        1        1        1        1        0        0        0        0        8        0    11735      760      765     3104     3104      529      529      529      529
        1        1        1        1        0        0        0        0        8        0    11736     1461      528     2994     2994      765      765      765      765
        1        1        1        1        0        0        0        0        8        0    11737      530      765      761      761      760      760      760      760
        1        1        1        1        0        0        0        0        8        0    11738      765      530      528      528      529      529      529      529
        1        1        1        1        0        0        0        0        8        0    11739      765      530      529      529      760      760      760      760
        1        1        1        1        0        0        0        0        8        0    11740      530      765      528      528      761      761      761      761
        1        1        1        1        0        0        0        0        8        0    11741      510      514     3129     3129      512      512      512      512
        1        1        1        1        0        0        0        0        8        0    11742      754      753     3105     3105      510      510      510      510
        1        1        1        1        0        0        0        0        8        0    11743      810      514     3193     3193      753      753      753      753
        1        1        1        1        0        0        0        0        8        0    11744      512      753      810      810      754      754      754      754
        1        1        1        1        0        0        0        0        8        0    11745      753      512      514      514      510      510      510      510
        1        1        1        1        0        0        0        0        8        0    11746      753      512      510      510      754      754      754      754
        1        1        1        1        0        0        0        0        8        0    11747      512      753      514      514      810      810      810      810
        1        1        1        1        0        0        0        0        8        0    11748      222      812     3096     3096      795      795      795      795
        1        1        1        1        0        0        0        0        8        0    11749      221      796     3095     3095      812      812      812      812
        1        1        1        1        0        0        0        0        8        0    11750      224      226      231      231      225      225      225      225
        1        1        1        1        0        0        0        0        8        0    11751      221      795      227      227      796      796      796      796
        1        1        1        1        0        0        0        0        8        0    11752      795      221      222      222      812      812      812      812
        1        1        1        1        0        0        0        0        8        0    11753      795      221      812      812      796      796      796      796
        1        1        1        1        0        0        0        0        8        0    11754      513      515     3129     3129      509      509      509      509
        1        1        1        1        0        0        0        0        8        0    11755      769      239     3095     3095      513      513      513      513
        1        1        1        1        0        0        0        0        8        0    11756      767      515     3179     3179      239      239      239      239
        1        1        1        1        0        0        0        0        8        0    11757      509      239      767      767      769      769      769      769
        1        1        1        1        0        0        0        0        8        0    11758      239      509      515      515      513      513      513      513
        1        1        1        1        0        0        0        0        8        0    11759      239      509      513      513      769      769      769      769
        1        1        1        1        0        0        0        0        8        0    11760      509      239      515      515      767      767      767      767
        1        1        1        1        0        0        0        0        8        0    11761      796      769     3095     3095      757      757      757      757
        1        1        1        1        0        0        0        0        8        0    11762      755      768     3099     3099      796      796      796      796
        1        1        1        1        0        0        0        0        8        0    11763      756      769     3103     3103      768      768      768      768
        1        1        1        1        0        0        0        0        8        0    11764      757      768      756      756      755      755      755      755
        1        1        1        1        0        0        0        0        8        0    11765      768      757      769      769      796      796      796      796
        1        1        1        1        0        0        0        0        8        0    11766      768      757      796      796      755      755      755      755
        1        1        1        1        0        0        0        0        8        0    11767      757      768      769      769      756      756      756      756
        1        1        1        1        0        0        0        0        8        0    11768      754      510     3105     3105      757      757      757      757
        1        1        1        1        0        0        0        0        8        0    11769      812      512     3096     3096      754      754      754      754
        1        1        1        1        0        0        0        0        8        0    11770      513      510     3129     3129      512      512      512      512
        1        1        1        1        0        0        0        0        8        0    11771      757      512      513      513      812      812      812      812
        1        1        1        1        0        0        0        0        8        0    11772      512      757      510      510      754      754      754      754
        1        1        1        1        0        0        0        0        8        0    11773      512      757      754      754      812      812      812      812
        1        1        1        1        0        0        0        0        8        0    11774      757      512      510      510      513      513      513      513
        1        1        1        1        0        0        0        0        8        0    11775      755      754     3105     3105      757      757      757      757
        1        1        1        1        0        0        0        0        8        0    11776      796      795     3099     3099      755      755      755      755
        1        1        1        1        0        0        0        0        8        0    11777      812      754     3096     3096      795      795      795      795
        1        1        1        1        0        0        0        0        8        0    11778      757      795      812      812      796      796      796      796
        1        1        1        1        0        0        0        0        8        0    11779      795      757      754      754      755      755      755      755
        1        1        1        1        0        0        0        0        8        0    11780      795      757      755      755      796      796      796      796
        1        1        1        1        0        0        0        0        8        0    11781      757      795      754      754      812      812      812      812
        1        1        1        1        0        0        0        0        8        0    11782      769      513     3095     3095      757      757      757      757
        1        1        1        1        0        0        0        0        8        0    11783      756      509     3103     3103      769      769      769      769
        1        1        1        1        0        0        0        0        8        0    11784      510      513     3129     3129      509      509      509      509
        1        1        1        1        0        0        0        0        8        0    11785      757      509      510      510      756      756      756      756
        1        1        1        1        0        0        0        0        8        0    11786      509      757      513      513      769      769      769      769
        1        1        1        1        0        0        0        0        8        0    11787      509      757      769      769      756      756      756      756
        1        1        1        1        0        0        0        0        8        0    11788      757      509      513      513      510      510      510      510
        1        1        1        1        0        0        0        0        8        0    11789      750      758     3105     3105      760      760      760      760
        1        1        1        1        0        0        0        0        8        0    11790      749      758      760      760      763      763      763      763
        1        1        1        1        0        0        0        0        8        0    11791      758      749      760      760      750      750      750      750
        1        1        1        1        0        0        0        0        8        0    11792      762     1461      761      761      759      759      759      759
        1        1        1        1        0        0        0        0        8        0    11793      750      760     3105     3105      762      762      762      762
        1        1        1        1        0        0        0        0        8        0    11794      749      762      760      760      750      750      750      750
        1        1        1        1        0        0        0        0        8        0    11795      765      749      760      760     3104     3104     3104     3104
        1        1        1        1        0        0        0        0        8        0    11796      759      750     3105     3105      762      762      762      762
        1        1        1        1        0        0        0        0        8        0    11797      765     1461      761      761      762      762      762      762
        1        1        1        1        0        0        0        0        8        0    11798      762      765      760      760      761      761      761      761
        1        1        1        1        0        0        0        0        8        0    11799      765      762      760      760      749      749      749      749
        1        1        1        1        0        0        0        0        8        0    11800     2648     2696     2845     2845     2691     2691     2691     2691
        1        1        1        1        0        0        0        0        8        0    11801     2645     2651     2849     2849     2648     2648     2648     2648
        1        1        1        1        0        0        0        0        8        0    11802     2716     2696     3212     3212     2651     2651     2651     2651
        1        1        1        1        0        0        0        0        8        0    11803     2691     2651     2716     2716     2645     2645     2645     2645
        1        1        1        1        0        0        0        0        8        0    11804     2651     2691     2696     2696     2648     2648     2648     2648
        1        1        1        1        0        0        0        0        8        0    11805     2651     2691     2648     2648     2645     2645     2645     2645
        1        1        1        1        0        0        0        0        8        0    11806     2691     2651     2696     2696     2716     2716     2716     2716
        1        1        1        1        0        0        0        0        8        0    11807     1038     2693     3184     3184     1041     1041     1041     1041
        1        1        1        1        0        0        0        0        8        0    11808     2694     2692     2845     2845     2693     2693     2693     2693
        1        1        1        1        0        0        0        0        8        0    11809     1037     2650     2694     2694     2648     2648     2648     2648
        1        1        1        1        0        0        0        0        8        0    11810     2692     1043     3066     3066      717      717      717      717
        1        1        1        1        0        0        0        0        8        0    11811     1041     2694     1038     1038     2693     2693     2693     2693
        1        1        1        1        0        0        0        0        8        0    11812     1041     2694     2693     2693     2692     2692     2692     2692
        1        1        1        1        0        0        0        0        8        0    11813     1043     2692     2694     2694     1041     1041     1041     1041
        1        1        1        1        0        0        0        0        8        0    11814      984      982     2714     2714      983      983      983      983
        1        1        1        1        0        0        0        0        8        0    11815     2715     1040     3066     3066      984      984      984      984
        1        1        1        1        0        0        0        0        8        0    11816     2713      983      205      205     1040     1040     1040     1040
        1        1        1        1        0        0        0        0        8        0    11817      983     2715     2713     2713     2714     2714     2714     2714
        1        1        1        1        0        0        0        0        8        0    11818      983     2715     1040     1040     2713     2713     2713     2713
        1        1        1        1        0        0        0        0        8        0    11819      983      984     2715     2715     2714     2714     2714     2714
        1        1        1        1        0        0        0        0        8        0    11820      983      984     1040     1040     2715     2715     2715     2715
        1        1        1        1        0        0        0        0        8        0    11821     1037     1039     2694     2694     2650     2650     2650     2650
        1        1        1        1        0        0        0        0        8        0    11822     1037     2646     2647     2647      984      984      984      984
        1        1        1        1        0        0        0        0        8        0    11823     2650     2849     2627     2627     2648     2648     2648     2648
        1        1        1        1        0        0        0        0        8        0    11824     2692     2715     3066     3066     2647     2647     2647     2647
        1        1        1        1        0        0        0        0        8        0    11825     2648     2691     2845     2845     2692     2692     2692     2692
        1        1        1        1        0        0        0        0        8        0    11826     2645     2715     2843     2843     2691     2691     2691     2691
        1        1        1        1        0        0        0        0        8        0    11827     2647     2691     2645     2645     2648     2648     2648     2648
        1        1        1        1        0        0        0        0        8        0    11828     2691     2647     2715     2715     2692     2692     2692     2692
